/Library/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /home/c/a14/a14ca113/PycharmProjects/Programming/05/6.py
A 1
resolution 1
sponsored 1
by 2
Japan 1
that 1
calls 1
for 2
the 4
total 1
elimination 1
of 2
nuclear 1
weapons 1
passed 1
in 3
a 1
United 1
Nations 1
committee 1
Oct. 1
27, 1
but 2
with 1
significantly 1
less 1
support 1
than 2
past 2
years. 2
Tokyo 1
has 1
put 1
forward 1
similar 1
resolutions 1
24 1
The 1
latest 1
version 3
was 2
endorsed 2
144 1
countries 1
— 1
23 1
fewer 1
number 1
states 1
who 1
last 3
year's. 1
Abstentions 1
jumped 1
to 1
27 1
this 2
year 1
from 1
17 1
year. 1
Austria 1
supported 1
year's 1
abstained 1
year, 1
saying 1
new 1
weaker 1
important 1
ways. 1

Process finished with exit code 0
